
param HXIn_h_ix := -0.285093547466;
param GasIn_P_ix := 1.31504027621688;
param GasIn_F_ix := 9939.94494585559;
param GasOut_P_ix := 1.1947;
param GasOut_F_ix := 9261.5;
param GasOut_T_ix := 59.3129;

param GasOut_z_ix :=
'c' 0.07503
'h' 0.05563
'n' 0.86933;
param SolidIn_Fm_ix := 584758;
param SolidOut_Fm_ix := 584758;
param SolidIn_P_ix := 1.194790095439041;
param SolidOut_P_ix := 1.194790095439041;
param SolidOut_T_ix := 70.2889;
param SorbOut_F_ix := 2.366367123937588;
# param SorbOut_z{j in species}
param rhog_in_ix := 1.491495811418899;
param rhog_out_ix := 1.23942;
param DownOut_P_ix := 1.304153745191285;
param h_downcomer_ix := 6.181151677451428;
param dl_ix := 0.050505051;
param g1_ix := 2.915;
param Sit_ix := 162.433;
param Sot_ix := 162.433;
param hsinb_ix := -23.58;
param hsint_ix := -23.58;
param vmf_ix := 0.00841;
param db0_ix := 0.03585257443320971;

# single index data
 
param ar_ix := 
	1	49.7389419357
	2	49.7316236432
	3	49.7037840684
	4	49.6676413056
	5	49.6277076967
	6	49.5861324828
	7	49.5440720783
	8	49.5021825524
	9	49.4608386867
	10	49.4202460682
	11	49.3805043425
	12	49.3416454713
	13	49.3036580316
	14	49.2665031777
	15	49.2301253587
	16	49.1944596042
	17	49.1594364994
	18	49.1249855692
	19	49.0910375514
	20	49.057525887
	21	49.0243876548
	22	48.9915641132
	23	48.9590009645
	24	48.9266484243
	25	48.8944611583
	26	48.8623981284
	27	48.8304223818
	28	48.798500805
	29	48.7666038599
	30	48.7347053138
	31	48.7027819716
	32	48.6708134152
	33	48.6387817553
	34	48.606671396
	35	48.5744688156
	36	48.5421623617
	37	48.5097420637
	38	48.4771994588
	39	48.4445274343
	40	48.411720083
	41	48.3787725718
	42	48.3456810229
	43	48.3124424065
	44	48.279054443
	45	48.2455155159
	46	48.2118245931
	47	48.1779811557
	48	48.1439851348
	49	48.1098368546
	50	48.0755369813
	51	48.0410864776
	52	48.0064865623
	53	47.9717386735
	54	47.936844437
	55	47.9018056369
	56	47.8666241902
	57	47.8313021245
	58	47.7958415573
	59	47.7602446788
	60	47.7245137358
	61	47.6886510178
	62	47.652658845
	63	47.6165395576
	64	47.5802955061
	65	47.5439290435
	66	47.5074425178
	67	47.4708382659
	68	47.4341186082
	69	47.3972858442
	70	47.3603422483
	71	47.3232900664
	72	47.2861315134
	73	47.2488687703
	74	47.2115039828
	75	47.1740392593
	76	47.1364766699
	77	47.0988182453
	78	47.061065976
	79	47.023221812
	80	46.9852876622
	81	46.9472653946
	82	46.909156836
	83	46.8709637723
	84	46.8326879488
	85	46.7943310702
	86	46.7558948016
	87	46.7173807685
	88	46.6787905574
	89	46.6401257168
	90	46.6013877574
	91	46.5625781529
	92	46.5236983409
	93	46.4847497234
	94	46.4457336678
